C11	48
Transaction ids that Node 410 believes consensus on:48
-61078824
-2019036638
1040129785
1794642038
2116205228
1112607071
100630882
804707304
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
1538299137
813557836
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
-1284826208
1058698570
88258193
-1041792976
1612756856
1737104595
327652062
-774873591
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


C11	49
Transaction ids that Node 411 believes consensus on:49
-61078824
-2019036638
1040129785
2116205228
1794642038
1112607071
44602430
100630882
701644236
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
1538299137
813557836
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
-1284826208
1058698570
88258193
-1041792976
1612756856
1737104595
-774873591
327652062
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


C11	48
Transaction ids that Node 412 believes consensus on:48
-61078824
-2019036638
1040129785
2116205228
1112607071
1794642038
44602430
100630882
701644236
804707304
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
813557836
1538299137
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
1665762573
-1697179631
-1284826208
1058698570
88258193
-1041792976
1612756856
-774873591
1737104595
327652062
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
2081204347


C11	47
Transaction ids that Node 413 believes consensus on:47
-61078824
-2019036638
1040129785
2116205228
1112607071
44602430
100630882
804707304
701644236
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
813557836
1538299137
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
-1284826208
1058698570
88258193
-1041792976
1612756856
-774873591
327652062
1737104595
-515309293
590698347
1847484415
-24440094
-930080261
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796


C11	43
Transaction ids that Node 414 believes consensus on:43
-61078824
-2019036638
1040129785
2116205228
44602430
100630882
804707304
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
1538299137
813557836
-1170711155
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
-1284826208
1058698570
88258193
-1041792976
1612756856
1737104595
327652062
-774873591
590698347
1847484415
-24440094
-930080261
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796


C11	49
Transaction ids that Node 415 believes consensus on:49
-61078824
-2019036638
1040129785
1794642038
1112607071
2116205228
44602430
100630882
804707304
701644236
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
1538299137
813557836
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
1058698570
88258193
-1041792976
1612756856
-774873591
327652062
1737104595
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


C11	46
Transaction ids that Node 416 believes consensus on:46
-61078824
-2019036638
1794642038
2116205228
44602430
100630882
701644236
804707304
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
813557836
1538299137
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
1058698570
88258193
-1041792976
1612756856
1737104595
327652062
-774873591
-515309293
590698347
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


C11	47
Transaction ids that Node 417 believes consensus on:47
-61078824
-2019036638
1040129785
2116205228
1794642038
100630882
804707304
701644236
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
813557836
1538299137
-1170711155
1987849674
-671284028
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
-1284826208
1058698570
88258193
-1041792976
1612756856
-774873591
1737104595
327652062
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


M11	1
Transaction ids that Node 418 believes consensus on:1
701644236


C11	49
Transaction ids that Node 419 believes consensus on:49
-61078824
-2019036638
1040129785
1112607071
1794642038
2116205228
44602430
100630882
804707304
701644236
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
1538299137
813557836
-1170711155
1987849674
-671284028
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
-1284826208
1058698570
88258193
-1041792976
1612756856
-774873591
1737104595
327652062
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


C11	47
Transaction ids that Node 420 believes consensus on:47
-61078824
1040129785
1112607071
1794642038
2116205228
44602430
100630882
804707304
701644236
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
1538299137
813557836
-1170711155
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
-1284826208
1058698570
88258193
-1041792976
1612756856
327652062
-774873591
1737104595
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


C11	47
Transaction ids that Node 421 believes consensus on:47
-61078824
-2019036638
1112607071
2116205228
1794642038
44602430
100630882
701644236
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
1538299137
813557836
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
-1284826208
1058698570
88258193
-1041792976
1612756856
1737104595
-774873591
327652062
-515309293
590698347
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


C11	45
Transaction ids that Node 422 believes consensus on:45
-61078824
-2019036638
1040129785
2116205228
1794642038
44602430
100630882
804707304
701644236
1170802390
1780139835
629238053
698591622
-725681005
1538299137
813557836
-1170711155
1987849674
-671284028
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
-1284826208
1058698570
-1041792976
1612756856
-774873591
1737104595
327652062
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
-1488377796
2081204347


C11	49
Transaction ids that Node 423 believes consensus on:49
-61078824
-2019036638
1040129785
1112607071
1794642038
2116205228
44602430
100630882
701644236
804707304
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
813557836
1538299137
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
1058698570
88258193
-1041792976
1612756856
327652062
-774873591
1737104595
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


M11	3
Transaction ids that Node 424 believes consensus on:3
88258193
143338807
-1387839000


C11	47
Transaction ids that Node 425 believes consensus on:47
-61078824
1040129785
1794642038
2116205228
1112607071
44602430
100630882
701644236
804707304
1780139835
629238053
698591622
-725681005
-1387839000
813557836
1538299137
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
1058698570
88258193
-1041792976
1612756856
-774873591
327652062
1737104595
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


M11	0
Transaction ids that Node 426 believes consensus on:0


C11	50
Transaction ids that Node 427 believes consensus on:50
-61078824
-2019036638
1040129785
1112607071
1794642038
2116205228
44602430
100630882
804707304
701644236
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
1538299137
813557836
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
-1284826208
1058698570
88258193
-1041792976
1612756856
327652062
-774873591
1737104595
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


M11	0
Transaction ids that Node 428 believes consensus on:0


C11	49
Transaction ids that Node 429 believes consensus on:49
-61078824
-2019036638
1040129785
1112607071
1794642038
2116205228
44602430
100630882
804707304
701644236
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
813557836
1538299137
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
1058698570
88258193
-1041792976
1612756856
-774873591
1737104595
327652062
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


C11	49
Transaction ids that Node 430 believes consensus on:49
-61078824
-2019036638
1040129785
2116205228
1112607071
1794642038
44602430
100630882
804707304
701644236
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
1538299137
813557836
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
1665762573
-1697179631
-1284826208
1058698570
88258193
-1041792976
1612756856
-774873591
1737104595
327652062
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


C11	47
Transaction ids that Node 431 believes consensus on:47
-61078824
1040129785
2116205228
1112607071
1794642038
44602430
100630882
804707304
701644236
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
1538299137
813557836
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
-1284826208
1058698570
88258193
-1041792976
1612756856
327652062
1737104595
-774873591
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
2081204347


C11	49
Transaction ids that Node 432 believes consensus on:49
-61078824
-2019036638
1040129785
1112607071
1794642038
2116205228
44602430
100630882
701644236
804707304
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
813557836
1538299137
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
-1284826208
1058698570
88258193
-1041792976
1612756856
1737104595
327652062
-774873591
-515309293
590698347
1847484415
-24440094
-930080261
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


C11	49
Transaction ids that Node 433 believes consensus on:49
-61078824
-2019036638
1040129785
1112607071
2116205228
1794642038
100630882
804707304
701644236
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
813557836
1538299137
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
-1284826208
1058698570
88258193
-1041792976
1612756856
1737104595
-774873591
327652062
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


C11	45
Transaction ids that Node 434 believes consensus on:45
-2019036638
1040129785
1794642038
1112607071
2116205228
100630882
701644236
804707304
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
813557836
1538299137
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
-1284826208
1058698570
88258193
-1041792976
1612756856
-774873591
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
2081204347


C11	48
Transaction ids that Node 435 believes consensus on:48
-61078824
1040129785
1112607071
1794642038
2116205228
44602430
100630882
701644236
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
813557836
1538299137
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
-1284826208
1058698570
88258193
-1041792976
1612756856
327652062
1737104595
-774873591
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


C11	44
Transaction ids that Node 436 believes consensus on:44
-61078824
-2019036638
1040129785
1794642038
2116205228
1112607071
44602430
100630882
701644236
1170802390
1780139835
629238053
698591622
-725681005
813557836
1538299137
-1170711155
1987849674
-671284028
1568818111
-763740092
-1221908588
428626508
1665762573
-1697179631
1058698570
-1041792976
1612756856
-774873591
1737104595
327652062
-515309293
590698347
1847484415
-24440094
-930080261
1966771158
884666967
-974139904
1326420990
-1135535325
241822746
-1488377796
2081204347


C11	49
Transaction ids that Node 437 believes consensus on:49
-61078824
-2019036638
1040129785
1794642038
2116205228
1112607071
44602430
100630882
701644236
1170802390
1780139835
629238053
698591622
-725681005
-1387839000
813557836
1538299137
-1170711155
1987849674
-671284028
143338807
1568818111
-763740092
-1221908588
428626508
538129362
1665762573
-1697179631
-1284826208
1058698570
